,date,rate,usd,gdp,processing_idx,oil,steel
2584,2022-01-28,,78.947,,,90.03,1553.41
2585,2022-01-29,,77.8174,,,,
2586,2022-01-30,,,,,,
2587,2022-01-31,,,,,89.26,1554.14
2588,2022-02-01,,77.4702,,,89.16,1627.65
2589,2022-02-02,,77.1302,,,89.47,1649.32
2590,2022-02-03,,76.4849,,,91.11,1630.26
2591,2022-02-04,,76.6501,,,93.27,1640.58
2592,2022-02-05,,76.0509,,,,
2593,2022-02-06,,,,,,
2594,2022-02-07,,,,,92.69,1668.05
2595,2022-02-08,,75.6806,,,90.78,1708.86
2596,2022-02-09,,75.3042,,,91.55,1738.62
2597,2022-02-10,,74.8015,,,91.41,1739.29
2598,2022-02-11,,74.7241,,,94.44,1709.91
2599,2022-02-12,,74.9867,,,,
2600,2022-02-13,,,,,,
2601,2022-02-14,9.5,,,,96.48,1701.14
2602,2022-02-15,,76.5762,,,93.28,1720.67
2603,2022-02-16,,76.166,,,94.81,1729.9
2604,2022-02-17,,75.0141,,,92.97,1684.19
2605,2022-02-18,,75.7527,,,93.61,1687.24
2606,2022-02-19,,75.7619,,,,
2607,2022-02-20,,,,,,
2608,2022-02-21,,,,,95.39,
2609,2022-02-22,,76.7671,,,96.84,1684.44
2610,2022-02-23,,80.4194,,,96.84,1667.19
2611,2022-02-24,,,,,99.08,1655.24
2612,2022-02-25,,86.9288,,,97.93,1754.9
2613,2022-02-26,,83.5485,,,,
2614,2022-02-27,,,,,,
2615,2022-02-28,20.0,,,,97.97,1782.69
2616,2022-03-01,,93.5589,,,104.97,1797.75
2617,2022-03-02,,91.7457,,,112.93,1873.49
2618,2022-03-03,,103.2487,,,110.46,1907.94
2619,2022-03-04,,111.7564,,,118.11,1896.92
2620,2022-03-05,,105.8124,,,,
2621,2022-03-06,,,,,,
2622,2022-03-07,,,,,123.21,1867.29
2623,2022-03-08,,,,,127.98,1815.89
2624,2022-03-09,,,,,111.14,1830.73
2625,2022-03-10,,,,,109.33,1868.94
2626,2022-03-11,,,,,112.67,1842.49
2627,2022-03-12,,,,,,
2628,2022-03-13,,,,,,
2629,2022-03-14,,,,,106.9,1782.36
2630,2022-03-15,,,,,,
